#	revision	440300901dfe9275fd84e0b7763af1f8443ae62e
#	tree	0ecebcfca0c7e0fe501f71964027f8f59fa0e432
mode	type	sha	path
100644	blob	a5458c14b2a0f0d230264d657b1da04b284c7b68	Woodwinds/Bassoon/stac/PSBassoon_C3_v2_rr2.wav
100644	blob	672f772dae0e8f846309d4ffe3bc2940d65362c9	Woodwinds/Bassoon/stac/PSBassoon_C4_v1_rr1.wav
100644	blob	a5b53cc0ccfa11a5bb4a763a37e6374c37a043f9	Woodwinds/Bassoon/stac/PSBassoon_C4_v1_rr2.wav
100644	blob	43e21c5ea380df6a4a5da45e4976fc8573f3f828	Woodwinds/Bassoon/stac/PSBassoon_C4_v2_rr1.wav
100644	blob	0a82462a15b8856418e92250d08339a7961ba980	Woodwinds/Bassoon/stac/PSBassoon_C4_v2_rr2.wav
100644	blob	93dfa97f79e0057c227723ffd7642386070ea7e8	Woodwinds/Bassoon/stac/PSBassoon_D#2_v2_rr1.wav
100644	blob	bf8fe365924d2cca9f3dd5d970c00c98c7225884	Woodwinds/Bassoon/stac/PSBassoon_D#2_v2_rr2.wav
100644	blob	edaa84851385133fcfff9f5c3d34d254d4254b58	Woodwinds/Bassoon/stac/PSBassoon_D1_v2_rr1.wav
100644	blob	428ab847a9ae70c1595a83f91063d66478187316	Woodwinds/Bassoon/stac/PSBassoon_D1_v2_rr2.wav
100644	blob	5a54606185a6f609b755606f19bdf5d85519bea7	Woodwinds/Bassoon/stac/PSBassoon_E2_v1_rr1.wav
100644	blob	31163aaed492a2ba4dd61d378ff27f76850a998e	Woodwinds/Bassoon/stac/PSBassoon_E2_v1_rr2.wav
100644	blob	cd2fbaee22fc1b7f4564a6362163cadee36dd4fb	Woodwinds/Bassoon/stac/PSBassoon_E2_v2_rr1.wav
100644	blob	02536f5989e5c71b190f001a0b0cfa3ef511e723	Woodwinds/Bassoon/stac/PSBassoon_E2_v2_rr2.wav
100644	blob	cf0656d519a542051f1e831ae0945ba8d25b4fb9	Woodwinds/Bassoon/stac/PSBassoon_E3_v1_rr1.wav
100644	blob	a5e302a1facb78a5353001c5ea033a6a8f738229	Woodwinds/Bassoon/stac/PSBassoon_E3_v1_rr2.wav
100644	blob	074cd8414e2c0fa7d55176d2ac3cc2fb5c8552e5	Woodwinds/Bassoon/stac/PSBassoon_E3_v2_rr1.wav
100644	blob	eccb61086fa0f4b5e4d61a0f2aef5a5f1bfd5a6c	Woodwinds/Bassoon/stac/PSBassoon_E3_v2_rr2.wav
100644	blob	538154e1284a919b92d040da9903f464bc65a82f	Woodwinds/Bassoon/stac/PSBassoon_F1_v1_rr1.wav
100644	blob	080ccf5bb02b67b5469740d216d4bfc93be8824c	Woodwinds/Bassoon/stac/PSBassoon_F1_v1_rr2.wav
100644	blob	5c48832f84e3a49419ab17814f0caf276030725f	Woodwinds/Bassoon/stac/PSBassoon_F1_v2_rr1.wav
100644	blob	6a672091b73d543124f48c782749fbda6f0d8872	Woodwinds/Bassoon/stac/PSBassoon_F1_v2_rr2.wav
100644	blob	4cabb830d1d6595fd57f88c214cb19fa061215d3	Woodwinds/Bassoon/stac/PSBassoon_G2_v1_rr1.wav
100644	blob	4ff26462048d34fffc00bb77a6bec6e4b1df6085	Woodwinds/Bassoon/stac/PSBassoon_G2_v1_rr2.wav
100644	blob	5d238aedb1eeec47fb0831eb44a9c01400d9aa38	Woodwinds/Bassoon/stac/PSBassoon_G2_v2_rr1.wav
100644	blob	fd2ed32fbf198d0f279d6de73bb81eb64e5966d6	Woodwinds/Bassoon/stac/PSBassoon_G2_v2_rr2.wav
100644	blob	62cc463dd7e17de25cf8ba47252fbe165e458f47	Woodwinds/Bassoon/stac/PSBassoon_G3_v1_rr1.wav
100644	blob	a41a94c33ba537f1025f0772dcc9b8fc80b68ef4	Woodwinds/Bassoon/stac/PSBassoon_G3_v1_rr2.wav
100644	blob	70a76ab5128efc3d23beb138fa8cf7d7b3fb7fea	Woodwinds/Bassoon/stac/PSBassoon_G3_v2_rr1.wav
100644	blob	23158586d9c8cc62e9dc450a3856451fa7f010bc	Woodwinds/Bassoon/stac/PSBassoon_G3_v2_rr2.wav
040000	tree	5ef92cf66ada3ee8d4037c72eb181c9ec2337a9c	Woodwinds/Bassoon/sus
100644	blob	f99b00f4944c8571dabc04683549935e4a81c987	Woodwinds/Bassoon/sus/PSBassoon_A#0_v1_1.wav
100644	blob	40be07cae85c8038a0bc2790f55391ba05bfd9ca	Woodwinds/Bassoon/sus/PSBassoon_A#0_v2_1.wav
100644	blob	ddd0d4eace186255cb3cd3fe1f9bfa4bc8507947	Woodwinds/Bassoon/sus/PSBassoon_A#1_v1_1.wav
100644	blob	d216c128e16b6e82e203e65cb3e5374873125b95	Woodwinds/Bassoon/sus/PSBassoon_A#1_v2_1.wav
100644	blob	cb1109d73a34b69c08b52a2398fb0ba4b775f852	Woodwinds/Bassoon/sus/PSBassoon_A1_v1_1.wav
100644	blob	1c0cbd04167c64567abd3e292c2ba20602f22cea	Woodwinds/Bassoon/sus/PSBassoon_A1_v2_1.wav
100644	blob	59c1fb41b41670807ad44d06d0f54fecac4fa0ae	Woodwinds/Bassoon/sus/PSBassoon_A3_v1_1.wav
100644	blob	b0056a9582d14d97ca93d3c0b3b67637ad444bfe	Woodwinds/Bassoon/sus/PSBassoon_A3_v2_1.wav
100644	blob	b79ee313cb48502ab0aa8dec46bc9fb5e4077988	Woodwinds/Bassoon/sus/PSBassoon_C#1_v1_1.wav
100644	blob	2f91082298b60cf5a3b04b2f089ff7380e6ba90d	Woodwinds/Bassoon/sus/PSBassoon_C#1_v2_1.wav
100644	blob	10ff119e43e0785b606bd4c1586dcb62bf6be6b5	Woodwinds/Bassoon/sus/PSBassoon_C2_v1_1.wav
100644	blob	14b9d5e95ccd565ea9e3eb2b8ef8c641ac3ac022	Woodwinds/Bassoon/sus/PSBassoon_C2_v2_1.wav
100644	blob	346fcf577136aac725b49419a915c92efa078d6a	Woodwinds/Bassoon/sus/PSBassoon_C3_v1_1.wav
100644	blob	7778b0fa352d6466272f2e0a7b053ca38ac1e35f	Woodwinds/Bassoon/sus/PSBassoon_C3_v2_1.wav
100644	blob	b046554b78d5edaaeb4a81d045833365253bae60	Woodwinds/Bassoon/sus/PSBassoon_C4_v1_1.wav
100644	blob	0c1d22dd2f18c5dabfcb6a5d6ac694f3f0c8dd71	Woodwinds/Bassoon/sus/PSBassoon_C4_v2_1.wav
100644	blob	f11eba53f3d278cb38b79af9d62b5b769393bbdd	Woodwinds/Bassoon/sus/PSBassoon_D#3_v1_1.wav
100644	blob	567d185f861d30cde23a3843f86fc907cf130720	Woodwinds/Bassoon/sus/PSBassoon_D#3_v2_1.wav
100644	blob	1302bf15411e3bc017686c9094c6bfa1563ed176	Woodwinds/Bassoon/sus/PSBassoon_D#4_v2_1.wav
100644	blob	ef632d2b0dc9970afb62c5945413d4da628883fb	Woodwinds/Bassoon/sus/PSBassoon_F1_v1_1.wav
100644	blob	6b6c81a47d6e77853dd711a471e97ee631ae7f78	Woodwinds/Bassoon/sus/PSBassoon_F1_v2_1.wav
100644	blob	9d5e0ac1c1fafd0b650e249a3fc799b9685b4d38	Woodwinds/Bassoon/sus/PSBassoon_G#3_v1_1.wav
100644	blob	c88e1744e0298c353479a08c607fe13469cef2b6	Woodwinds/Bassoon/sus/PSBassoon_G#3_v2_1.wav
100644	blob	1802d35ea36b486169050595296b758b41b3bfc7	Woodwinds/Bassoon/sus/PSBassoon_G2_v1_1.wav
100644	blob	95a39a3c70c033e7167792f0e9d7f592a252044f	Woodwinds/Bassoon/sus/PSBassoon_G2_v2_1.wav
040000	tree	6514009bbe6b00ea2bd038cf549c2e7bdfbfb96c	Woodwinds/Bassoon/vib
100644	blob	51377bb88e9100284ab1ba2967aafbbcf72d87b1	Woodwinds/Bassoon/vib/PSBassoon_A1_v1_1.wav
100644	blob	972b14255c1860169914ce21ff4f1204361c49d3	Woodwinds/Bassoon/vib/PSBassoon_A1_v2_1.wav
100644	blob	a34cebdfed6d4bff4af1abc4330f3828b5df1afc	Woodwinds/Bassoon/vib/PSBassoon_A2_v2_1.wav
100644	blob	bef3ec149a2c4bffde72bff2c19a1e006a853c0b	Woodwinds/Bassoon/vib/PSBassoon_A3_v1_1.wav
100644	blob	4be2b387b0257817b8d88e4e04b15cf5ff4f9db4	Woodwinds/Bassoon/vib/PSBassoon_A3_v2_1.wav
100644	blob	4f134676abad699e76264cabba37775c254124ad	Woodwinds/Bassoon/vib/PSBassoon_C2_v1_1.wav
100644	blob	59cdf75c793556294f99f801f27d6f8a01dc727b	Woodwinds/Bassoon/vib/PSBassoon_C2_v2_1.wav
100644	blob	ef26701373519401f9dadef9df69377688afecf1	Woodwinds/Bassoon/vib/PSBassoon_C3_v1_1.wav
100644	blob	8ef15e01d5067cf8cc43c287cac9cc312a40d48f	Woodwinds/Bassoon/vib/PSBassoon_C3_v2_1.wav
100644	blob	2fe8d29d16bc57a4161792668cb82dd49fc6c07a	Woodwinds/Bassoon/vib/PSBassoon_C3_v2_2.wav
100644	blob	520bdadef50f604b579bff8827b2f99a2baac92c	Woodwinds/Bassoon/vib/PSBassoon_C4_v1_1.wav
100644	blob	acfe468fffce4a96f90537a22957886d20f9ef35	Woodwinds/Bassoon/vib/PSBassoon_C4_v2_1.wav
100644	blob	db31b85ea19c8757253be74bca5f0533a13f7b51	Woodwinds/Bassoon/vib/PSBassoon_E3_v1_1.wav
100644	blob	c4a125e1aafed743defa938a19aba7c3f75092d2	Woodwinds/Bassoon/vib/PSBassoon_E3_v2_1.wav
100644	blob	5331df96d78fb0a73c93915a632d054da112e4c8	Woodwinds/Bassoon/vib/PSBassoon_E3_v2_2.wav
100644	blob	f71cca023091c38f0bab24f2b448a666c17cd81c	Woodwinds/Bassoon/vib/PSBassoon_G1_v1_1.wav
100644	blob	78052a6cb3b271d0cb7469aba41141a7dc5ddb45	Woodwinds/Bassoon/vib/PSBassoon_G1_v2_1.wav
100644	blob	44a8c453993866b68b975cf7bc12605d9568de57	Woodwinds/Bassoon/vib/PSBassoon_G2_v1_1.wav
100644	blob	95aeda68ef3079406a9a9a8eafde2189039044c2	Woodwinds/Bassoon/vib/PSBassoon_G2_v2_1.wav
100644	blob	e138c7bd171bb4b64274f024adabe4f0cd566d16	Woodwinds/Bassoon/vib/PSBassoon_G3_v1_1.wav
100644	blob	4a67f5dddeff4b5214d08feb02b7a3d0299cfd4d	Woodwinds/Bassoon/vib/PSBassoon_G3_v2_1.wav
040000	tree	610c19a5487cd5918a323d1ea7a590076c17a57c	Woodwinds/Clarinet
040000	tree	0911c6a9a7a7187b511777b48c31c4755f578c5d	Woodwinds/Clarinet/stac
100644	blob	8e204e51e6821182479ee9da0524bbd9de881a56	Woodwinds/Clarinet/stac/DCClar_stac_A#2_v1_rr1_sum.wav
100644	blob	a12e429978d2e905397463952834ddbd0ff438d6	Woodwinds/Clarinet/stac/DCClar_stac_A#2_v1_rr2_sum.wav
100644	blob	ad969a7692cc00d47902b2544c77fed82dbd2c6f	Woodwinds/Clarinet/stac/DCClar_stac_A#2_v2_rr1_sum.wav
100644	blob	e198a7d79c06106ffae1366698852d47ea4ff01e	Woodwinds/Clarinet/stac/DCClar_stac_A#2_v2_rr2_sum.wav
100644	blob	7b33fd7d87a5d2c9a545743d9b05a917c9883be3	Woodwinds/Clarinet/stac/DCClar_stac_A#2_v3_rr1_sum.wav
100644	blob	56981b94da9d2cd9b675cab138ab57e0bcd476db	Woodwinds/Clarinet/stac/DCClar_stac_A#2_v3_rr2_sum.wav
100644	blob	1d64739ac14897f9bed78f0f817641e37446aec0	Woodwinds/Clarinet/stac/DCClar_stac_A#3_v1_rr1_sum.wav
100644	blob	2dc1266c7b8facbebbca7b2d493e3deb9039a2d4	Woodwinds/Clarinet/stac/DCClar_stac_A#3_v1_rr2_sum.wav
100644	blob	3b76ffe7306ee10cec51da68441dc68aed73d4b4	Woodwinds/Clarinet/stac/DCClar_stac_A#3_v2_rr1_sum.wav
100644	blob	ae7537ac099fc27d001dee335517862c2ac9316b	Woodwinds/Clarinet/stac/DCClar_stac_A#3_v2_rr2_sum.wav
100644	blob	23ee0ea355f2bca5632b1f6cf3bc506919c248d6	Woodwinds/Clarinet/stac/DCClar_stac_A#3_v3_rr1_sum.wav
100644	blob	67bb9ccc457e926986fd4fba52b55ec733d93885	Woodwinds/Clarinet/stac/DCClar_stac_A#3_v3_rr2_sum.wav
100644	blob	6d3ef3420e297cc1fae9fd77dac5b7a9957ea5fb	Woodwinds/Clarinet/stac/DCClar_stac_A#4_v1_rr1_sum.wav
100644	blob	855c14d97061ea9ba87c46b991344d22cde6b240	Woodwinds/Clarinet/stac/DCClar_stac_A#4_v1_rr2_sum.wav
100644	blob	e16969d2bcb5432ba1ed0ce542d513c8cbe0a113	Woodwinds/Clarinet/stac/DCClar_stac_A#4_v2_rr1_sum.wav
100644	blob	b6fb39c7e60971de354f6f40bf0fd7c96ed5d2dd	Woodwinds/Clarinet/stac/DCClar_stac_A#4_v2_rr2_sum.wav
100644	blob	30d19c8a7937acb797fe2e8df0d201dd6805a3d2	Woodwinds/Clarinet/stac/DCClar_stac_A#4_v3_rr1_sum.wav
100644	blob	f10e306eed5ce13b8bcf159e0b549bbea7ffde82	Woodwinds/Clarinet/stac/DCClar_stac_A#4_v3_rr2_sum.wav
100644	blob	207f69ca8003c63b41328aef948ba1201964ac6d	Woodwinds/Clarinet/stac/DCClar_stac_D2_v1_rr1_sum.wav
100644	blob	e8d1ada067a73c481c4c81ee1cac685a75c98fb9	Woodwinds/Clarinet/stac/DCClar_stac_D2_v1_rr2_sum.wav
100644	blob	7580349cc2aab832adfef800be622165f56fc05e	Woodwinds/Clarinet/stac/DCClar_stac_D2_v2_rr1_sum.wav
100644	blob	e27783e5b349e7da016fcb90df289bc5b6ee3303	Woodwinds/Clarinet/stac/DCClar_stac_D2_v2_rr2_sum.wav
100644	blob	cd4533bbc9483d174414a1c77d333e15de3b08b1	Woodwinds/Clarinet/stac/DCClar_stac_D2_v3_rr1_sum.wav
100644	blob	d364feb266202fce154b4be2e7538c5a88fa8c0c	Woodwinds/Clarinet/stac/DCClar_stac_D2_v3_rr2_sum.wav
100644	blob	d42f438f95cfaf1aff4752f1845da355593350b5	Woodwinds/Clarinet/stac/DCClar_stac_D3_v1_rr1_sum.wav
100644	blob	51b1dda28be2e94b4bcad4c4e42b7a383079116c	Woodwinds/Clarinet/stac/DCClar_stac_D3_v1_rr2_sum.wav
100644	blob	39dd33d152d2ee22c2b21a7d927d4dd0ca2159f9	Woodwinds/Clarinet/stac/DCClar_stac_D3_v2_rr1_sum.wav
100644	blob	427b15b5095b5bfc8995a66a623fc6b51c4424fb	Woodwinds/Clarinet/stac/DCClar_stac_D3_v2_rr2_sum.wav
100644	blob	890f4fbc6a2d06bbdc466fada3b9bd66ed385c35	Woodwinds/Clarinet/stac/DCClar_stac_D3_v3_rr1_sum.wav
100644	blob	c03bb50baff0a710203a670812bd4af1ae8979b6	Woodwinds/Clarinet/stac/DCClar_stac_D3_v3_rr2_sum.wav
100644	blob	09a335aec0aa6104edcf63685cd43dc31a19486e	Woodwinds/Clarinet/stac/DCClar_stac_D4_v1_rr1_sum.wav
100644	blob	fd49da708dd7266384b2b241dd307f37e87c0d20	Woodwinds/Clarinet/stac/DCClar_stac_D4_v1_rr2_sum.wav
100644	blob	15cae66a6eeaa570819a580f1673d52af9518929	Woodwinds/Clarinet/stac/DCClar_stac_D4_v2_rr1_sum.wav
100644	blob	b5405eaa3fb5297518f0e08a4b295fd9f09164f5	Woodwinds/Clarinet/stac/DCClar_stac_D4_v2_rr2_sum.wav
100644	blob	e33170237affdce445a484f80315a83a93c80cb9	Woodwinds/Clarinet/stac/DCClar_stac_D4_v3_rr1_sum.wav
100644	blob	23dd7b8d1a679c1fdad3ff779ff559a13678e8e2	Woodwinds/Clarinet/stac/DCClar_stac_D4_v3_rr2_sum.wav
100644	blob	645dd468534f708adf69efe4d8058a41b10e17d2	Woodwinds/Clarinet/stac/DCClar_stac_D5_v2_rr1_sum.wav
100644	blob	d1792cea3ff99c3359c7c22395d47493aaceffa0	Woodwinds/Clarinet/stac/DCClar_stac_D5_v2_rr2_sum.wav
100644	blob	b92a44637cf7d584ae4f2a871f19d3008a367069	Woodwinds/Clarinet/stac/DCClar_stac_D5_v3_rr1_sum.wav
100644	blob	9c0d0013d5d172d50340c58e06894c4d62d183ce	Woodwinds/Clarinet/stac/DCClar_stac_D5_v3_rr2_sum.wav
100644	blob	b8d72deac510901f6742275b17e419a8dde4f9bd	Woodwinds/Clarinet/stac/DCClar_stac_F2_v1_rr1_sum.wav
100644	blob	0c27dc18e339f775b4a389906efb251914c968bd	Woodwinds/Clarinet/stac/DCClar_stac_F2_v1_rr2_sum.wav
100644	blob	754fb641bfa15a3cf411cc3f55231ad613236b74	Woodwinds/Clarinet/stac/DCClar_stac_F2_v2_rr1_sum.wav
100644	blob	9788b1a080a45c1c48e3ad41d25a2d9bc6d6f723	Woodwinds/Clarinet/stac/DCClar_stac_F2_v2_rr2_sum.wav
100644	blob	637121f7093ac7da16947dd73687f10b2daa3eb6	Woodwinds/Clarinet/stac/DCClar_stac_F2_v3_rr1_sum.wav
100644	blob	63c8a401e134b4559016f2d7ecd3b774d8ab399e	Woodwinds/Clarinet/stac/DCClar_stac_F2_v3_rr2_sum.wav
100644	blob	e6b1eda50209e95c2a41f465c64f55e3b59eef2a	Woodwinds/Clarinet/stac/DCClar_stac_F3_v1_rr1_sum.wav
100644	blob	c78f0754b80a9cc67423d7f26545443af140e191	Woodwinds/Clarinet/stac/DCClar_stac_F3_v1_rr2_sum.wav
100644	blob	41c5423b1db6d061c6066c695c7f2dd93eecc400	Woodwinds/Clarinet/stac/DCClar_stac_F3_v2_rr1_sum.wav
100644	blob	c9d9aa09ab452ceb008a466f722dcea873d49c35	Woodwinds/Clarinet/stac/DCClar_stac_F3_v2_rr2_sum.wav
100644	blob	53a65ea09cd886c3e3e68d584865adc99362becd	Woodwinds/Clarinet/stac/DCClar_stac_F3_v3_rr1_sum.wav
100644	blob	79c394bff353086d23b2a9337bbd5d36804ad0ec	Woodwinds/Clarinet/stac/DCClar_stac_F3_v3_rr2_sum.wav
100644	blob	5f477c9dfb1ba405665538cf38a2455b239dd0ee	Woodwinds/Clarinet/stac/DCClar_stac_F4_v1_rr1_sum.wav
100644	blob	efa30e04d81508399459e2bab9dae406a4f0f4d1	Woodwinds/Clarinet/stac/DCClar_stac_F4_v1_rr2_sum.wav
100644	blob	495948a7a2bd8cfee15d6679a54e299d8b7845a5	Woodwinds/Clarinet/stac/DCClar_stac_F4_v2_rr1_sum.wav
100644	blob	90d355caaa581690746cadba02f5d0b6e0d9c66b	Woodwinds/Clarinet/stac/DCClar_stac_F4_v2_rr2_sum.wav
100644	blob	ff0800e937194cbe9f630683470d316918b7783e	Woodwinds/Clarinet/stac/DCClar_stac_F4_v3_rr1_sum.wav
100644	blob	c57e9646c4d2e7fa0729d235f6945f9d92ce180f	Woodwinds/Clarinet/stac/DCClar_stac_F4_v3_rr2_sum.wav
100644	blob	8d84c59441195fd793ccf8c3be08ef76241e81ea	Woodwinds/Clarinet/stac/DCClar_stac_F5_v1_rr1_sum.wav
100644	blob	4c1f0bc71cb7222091c90087872a686b6ad507ab	Woodwinds/Clarinet/stac/DCClar_stac_F5_v1_rr2_sum.wav
100644	blob	5906891ce346b6134f3377aef9734bbd28215f0b	Woodwinds/Clarinet/stac/DCClar_stac_F5_v2_rr1_sum.wav
100644	blob	a8f4c6c3897786e81b7bc531939814f35655f81a	Woodwinds/Clarinet/stac/DCClar_stac_F5_v2_rr2_sum.wav
100644	blob	b8974a290592529e307f2b905a152806dc39b047	Woodwinds/Clarinet/stac/DCClar_stac_F5_v3_rr1_sum.wav
100644	blob	d675fa7048e4a453183c304cb7010e1b3d0a3596	Woodwinds/Clarinet/stac/DCClar_stac_F5_v3_rr2_sum.wav
040000	tree	50e4895788ac5c7c799889839b5c7bfe1ff15bec	Woodwinds/Clarinet/susLong
100644	blob	c02251ea67183260dd5f3b4cca97eeb0e8f23bed	Woodwinds/Clarinet/susLong/DCClar_susLong_A#2_v1_rr1_sum.wav
100644	blob	4ab307dd0c82ce0900eb7439bdb8d0a1008d4034	Woodwinds/Clarinet/susLong/DCClar_susLong_A#2_v2_rr1_sum.wav
100644	blob	d08b0b0242b1695b533f14c7774c4e5bd7f83646	Woodwinds/Clarinet/susLong/DCClar_susLong_A#2_v3_rr1_sum.wav
100644	blob	f8db827226f661779d8965737fa0850d8275be9a	Woodwinds/Clarinet/susLong/DCClar_susLong_A#3_v1_rr1_sum.wav
100644	blob	c80415402c31b050eb51796e17fba541a24a57a0	Woodwinds/Clarinet/susLong/DCClar_susLong_A#3_v2_rr1_sum.wav
100644	blob	08f1508a646a60a8795861688932e38955cc8ba0	Woodwinds/Clarinet/susLong/DCClar_susLong_A#3_v3_rr1_sum.wav
100644	blob	27315505c21685cdc911e3ae30ce8712c712da26	Woodwinds/Clarinet/susLong/DCClar_susLong_A#4_v1_rr1_sum.wav
100644	blob	4250227b229f8f94ea73ecb3ff4e996bfa1cf91b	Woodwinds/Clarinet/susLong/DCClar_susLong_A#4_v2_rr1_sum.wav
100644	blob	bc184323f783462fb1bbb3f49ad57ddaaac2cb11	Woodwinds/Clarinet/susLong/DCClar_susLong_A#4_v3_rr1_sum.wav
100644	blob	22e4849edce9f5f75473852d71b1a71e75502505	Woodwinds/Clarinet/susLong/DCClar_susLong_D2_v1_rr1_sum.wav
100644	blob	e435f825232aff390c93e0462d9e93e9e488d7ed	Woodwinds/Clarinet/susLong/DCClar_susLong_D2_v2_rr1_sum.wav
100644	blob	3d40552dd6d2dead91c702fe68175869a988009d	Woodwinds/Clarinet/susLong/DCClar_susLong_D2_v3_rr1_sum.wav
100644	blob	8f3f973a0d69c3c721f1eb8b27f208c80bd17ceb	Woodwinds/Clarinet/susLong/DCClar_susLong_D3_v1_rr1_sum.wav
100644	blob	dfffae60b3793d9687b2cb2c9b3850f593c723c6	Woodwinds/Clarinet/susLong/DCClar_susLong_D3_v2_rr1_sum.wav
100644	blob	aa7a1f5f31cef8d36552072d9f275b7940c879c0	Woodwinds/Clarinet/susLong/DCClar_susLong_D3_v3_rr1_sum.wav
100644	blob	c3284691eb2dfe4f1be1b116b804a2e41062bb9c	Woodwinds/Clarinet/susLong/DCClar_susLong_D4_v1_rr1_sum.wav
100644	blob	9efaf747591d3c39b7b6e87a077963a1ac71ae45	Woodwinds/Clarinet/susLong/DCClar_susLong_D4_v2_rr1_sum.wav
100644	blob	119bec0bc1ad924b04e416966239d6af3a67a764	Woodwinds/Clarinet/susLong/DCClar_susLong_D4_v3_rr1_sum.wav
100644	blob	ee07579d393b6c9a43aaf65f375d2012c3d0c774	Woodwinds/Clarinet/susLong/DCClar_susLong_D5_v1_rr1_sum.wav
100644	blob	d2c1fa23c73a15d50b581b6f83aa9e56e7e01a0c	Woodwinds/Clarinet/susLong/DCClar_susLong_D5_v2_rr1_sum.wav
100644	blob	a06b19f95d397920e21a56cdb85223a39e860d47	Woodwinds/Clarinet/susLong/DCClar_susLong_D5_v3_rr1_sum.wav
100644	blob	0e30b7890f8c35943fa4eb693c704ce5c595acec	Woodwinds/Clarinet/susLong/DCClar_susLong_F#5_v1_rr1_sum.wav
100644	blob	5e103799bb30ef1afa405511230c852b942a9d7c	Woodwinds/Clarinet/susLong/DCClar_susLong_F#5_v2_rr1_sum.wav
100644	blob	9655d9014a2500386d01f80bf0d7e3100e8caa59	Woodwinds/Clarinet/susLong/DCClar_susLong_F#5_v3_rr1_sum.wav
100644	blob	a8b913d7e923c58f150e757f1748da37c80587b4	Woodwinds/Clarinet/susLong/DCClar_susLong_F2_v1_rr1_sum.wav
100644	blob	090db5da13fb0ec67673b6a656887644c923d341	Woodwinds/Clarinet/susLong/DCClar_susLong_F2_v2_rr1_sum.wav
100644	blob	04b88f5463edcbdfb44e64826d26d8528b4a12f6	Woodwinds/Clarinet/susLong/DCClar_susLong_F2_v3_rr1_sum.wav
100644	blob	31ac755ac1dff319c409505d26706d9851bb7e92	Woodwinds/Clarinet/susLong/DCClar_susLong_F3_v1_rr1_sum.wav
100644	blob	1a445b0610a060c571574916d140344fc60922b2	Woodwinds/Clarinet/susLong/DCClar_susLong_F3_v2_rr1_sum.wav
100644	blob	fc79b6d0f5b3420f4e24b0392484b43a864a6d50	Woodwinds/Clarinet/susLong/DCClar_susLong_F3_v3_rr1_sum.wav
100644	blob	04e3a4727ee49ff915baeb65c1d32ee4e9ec37e2	Woodwinds/Clarinet/susLong/DCClar_susLong_F4_v1_rr1_sum.wav
100644	blob	9188e6eb2204ec227bac95cf254b9ce20e5d9d58	Woodwinds/Clarinet/susLong/DCClar_susLong_F4_v2_rr1_sum.wav
100644	blob	086d21e2c435964f31b77df757b763e6d6b5eb54	Woodwinds/Clarinet/susLong/DCClar_susLong_F4_v3_rr1_sum.wav
040000	tree	dd4ad2438714f1f6736dd2d3ab41a9dab83df34e	Woodwinds/Flute
040000	tree	61b53638cd3d9ac6e2b8d65a24d2fcde4e9b584f	Woodwinds/Flute/expvib
100644	blob	5227a2e44dcafb78d9d265c6ccc5b2dd30627b8f	Woodwinds/Flute/expvib/LDFlute_expvib_A3_v1_1.wav
100644	blob	f67d076c1fa9f038065543f21dbb060598ffe7a4	Woodwinds/Flute/expvib/LDFlute_expvib_A4_v1_1.wav
100644	blob	92385acbf4146a08c4b835235900662e7bf8630c	Woodwinds/Flute/expvib/LDFlute_expvib_A5_v1_1.wav
100644	blob	7ad5ee7616fa365c824764750947cd1c824858ff	Woodwinds/Flute/expvib/LDFlute_expvib_C3_v1_1.wav
100644	blob	d0b324d952d80520a7201cf22ccc17891def64b7	Woodwinds/Flute/expvib/LDFlute_expvib_C4_v1_1.wav
100644	blob	fed2a11c9f706d80d62c8ef4d7ef5073d816b3b9	Woodwinds/Flute/expvib/LDFlute_expvib_C5_v1_1.wav
100644	blob	c920b4da8af0b6025f9d2d80e2dbfb6b82429d43	Woodwinds/Flute/expvib/LDFlute_expvib_C5_v1_2.wav
100644	blob	be2d5766070cb3d5d1ea657ec3f5c5f9083c0bd9	Woodwinds/Flute/expvib/LDFlute_expvib_C6_v1_1.wav
100644	blob	e7668b7aaf41f471f03aefd27a8e4a6939bbb3fa	Woodwinds/Flute/expvib/LDFlute_expvib_C6_v1_2.wav
100644	blob	f5d3a85a9a3f656a8c57cd4ef0c1da1bfa701483	Woodwinds/Flute/expvib/LDFlute_expvib_E3_v1_1.wav
100644	blob	e53892fd781ebf58125b829d4813f0828f8ca6de	Woodwinds/Flute/expvib/LDFlute_expvib_E3_v1_2.wav
100644	blob	f6fd2ab0aa0d9172a2124ef323c8d991bd2803ad	Woodwinds/Flute/expvib/LDFlute_expvib_E4_v1_1.wav
100644	blob	d57a33ab9252b2566f055af066fced3f7acb34b9	Woodwinds/Flute/expvib/LDFlute_expvib_E5_v1_1.wav
100644	blob	af05c846172ca955389d6f576475c20cc4a9c1f8	Woodwinds/Flute/expvib/LDFlute_expvib_E5_v1_2.wav
040000	tree	692cd0e1be4a85ecff7625b38ec38a7f12c0aafa	Woodwinds/Flute/stac
100644	blob	2a0f3517af9d4836f1574514f6aa94c2e9af2587	Woodwinds/Flute/stac/LDFlute_stac_A3_v1_rr1.wav
100644	blob	8773c79e9469125ac23c82652314cf136957d709	Woodwinds/Flute/stac/LDFlute_stac_A3_v1_rr2.wav
100644	blob	407b5658d6f53afc6cc4bee0ba6d8227cef2d547	Woodwinds/Flute/stac/LDFlute_stac_A3_v2_rr1.wav
